21:13:59.869 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.903 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression5682684361651023958.so: /tmp/mleukam/libgkl_compression5682684361651023958.so: failed to map segment from shared object: Operation not permitted)
21:13:59.905 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.927 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression8004905511937325396.so: /tmp/mleukam/libgkl_compression8004905511937325396.so: failed to map segment from shared object: Operation not permitted)
21:14:00.135 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.135 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.0.6.0
21:14:00.135 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
21:14:00.136 INFO  BaseRecalibrator - Executing as mleukam@cri16cn085 on Linux v2.6.32-573.12.1.el6.x86_64 amd64
21:14:00.136 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
21:14:00.136 INFO  BaseRecalibrator - Start Date/Time: February 17, 2019 9:13:59 PM CST
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Version: 2.16.0
21:14:00.137 INFO  BaseRecalibrator - Picard Version: 2.18.7
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:14:00.137 INFO  BaseRecalibrator - Deflater: JdkDeflater
21:14:00.137 INFO  BaseRecalibrator - Inflater: JdkInflater
21:14:00.137 INFO  BaseRecalibrator - GCS max retries/reopens: 20
21:14:00.137 INFO  BaseRecalibrator - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
21:14:00.137 INFO  BaseRecalibrator - Initializing engine
21:14:00.576 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.587 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.981 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.indels.dbSNP142.normed.vcf
21:14:01.215 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.snps_all.dbSNP142.vcf
21:14:01.391 INFO  BaseRecalibrator - Done initializing engine
21:14:01.421 INFO  BaseRecalibrationEngine - The covariates being used here: 
21:14:01.421 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	ContextCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	CycleCovariate
21:14:01.426 INFO  ProgressMeter - Starting traversal
21:14:01.426 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:33:53.905 INFO  ProgressMeter -         11:102510961             10.3              32652000        3156790.6
22:34:03.905 INFO  ProgressMeter -         11:106746032             10.5              33182000        3157158.6
22:34:13.921 INFO  ProgressMeter -         11:110806145             10.7              33711000        3157342.6
22:34:23.939 INFO  ProgressMeter -         11:115038748             10.8              34242000        3157695.7
22:34:33.948 INFO  ProgressMeter -         11:119369497             11.0              34768000        3157627.1
22:34:43.957 INFO  ProgressMeter -           12:3109904             11.2              35306000        3158634.0
22:34:53.966 INFO  ProgressMeter -           12:3110000             11.3              35875000        3162348.6
22:35:03.971 INFO  ProgressMeter -           12:6338606             11.5              36414000        3163358.5
22:35:13.976 INFO  ProgressMeter -           12:9870163             11.7              36946000        3163744.7
22:35:23.983 INFO  ProgressMeter -          12:13849298             11.8              37478000        3164111.1
22:35:33.999 INFO  ProgressMeter -          12:17927609             12.0              38006000        3164094.9
22:35:44.012 INFO  ProgressMeter -          12:21047931             12.2              38528000        3163599.3
22:35:54.025 INFO  ProgressMeter -          12:24582920             12.3              39049000        3163036.2
22:36:04.033 INFO  ProgressMeter -          12:29794410             12.5              39571000        3162589.1
22:36:14.050 INFO  ProgressMeter -          12:37518796             12.7              40096000        3162352.9
22:36:24.065 INFO  ProgressMeter -          12:44891943             12.8              40621000        3162131.1
22:36:34.073 INFO  ProgressMeter -          12:52268631             13.0              41148000        3162117.3
22:36:44.080 INFO  ProgressMeter -          12:56904229             13.2              41675000        3162067.8
22:36:54.085 INFO  ProgressMeter -          12:61047389             13.3              42207000        3162421.9
22:37:04.097 INFO  ProgressMeter -          12:65316380             13.5              42737000        3162591.9
22:37:14.107 INFO  ProgressMeter -          12:69505916             13.7              43266000        3162692.3
22:37:24.123 INFO  ProgressMeter -          12:73664632             13.8              43794000        3162695.3
22:37:34.140 INFO  ProgressMeter -          12:77188138             14.0              44328000        3163122.6
22:37:44.149 INFO  ProgressMeter -          12:81343870             14.2              44858000        3163287.5
22:37:54.153 INFO  ProgressMeter -          12:85522052             14.3              45387000        3163397.2
22:38:04.171 INFO  ProgressMeter -          12:89666316             14.5              45916000        3163453.6
22:38:14.181 INFO  ProgressMeter -          12:93855937             14.7              46445000        3163537.4
22:38:24.197 INFO  ProgressMeter -          12:97872883             14.8              46981000        3164069.5
22:38:34.206 INFO  ProgressMeter -         12:102096729             15.0              47512000        3164281.3
22:38:44.218 INFO  ProgressMeter -         12:106267446             15.2              48042000        3164412.2
22:38:54.222 INFO  ProgressMeter -         12:110240622             15.3              48571000        3164506.0
22:39:04.224 INFO  ProgressMeter -         12:115497942             15.5              49095000        3164275.5
22:39:14.231 INFO  ProgressMeter -         12:119254464             15.7              49621000        3164164.0
22:39:24.242 INFO  ProgressMeter -           13:6020384             15.8              50133000        3163161.5
22:39:34.251 INFO  ProgressMeter -           13:9898293             16.0              50662000        3163241.4
22:39:44.252 INFO  ProgressMeter -          13:13412025             16.2              51187000        3163101.8
22:39:54.266 INFO  ProgressMeter -          13:16831272             16.3              51714000        3163045.4
22:40:04.269 INFO  ProgressMeter -          13:20588146             16.5              52241000        3163025.3
22:40:14.277 INFO  ProgressMeter -          13:24500419             16.7              52765000        3162809.9
22:40:24.286 INFO  ProgressMeter -          13:28444760             16.8              53292000        3162773.8
22:40:34.291 INFO  ProgressMeter -          13:32598485             17.0              53816000        3162574.4
22:40:44.309 INFO  ProgressMeter -          13:36664876             17.2              54340000        3162339.0
22:40:54.324 INFO  ProgressMeter -          13:40819839             17.4              54866000        3162232.6
22:41:04.340 INFO  ProgressMeter -          13:44839869             17.5              55396000        3162353.5
22:41:14.344 INFO  ProgressMeter -          13:48890145             17.7              55923000        3162338.2
22:41:24.362 INFO  ProgressMeter -          13:52962487             17.9              56451000        3162337.9
22:41:34.363 INFO  ProgressMeter -          13:56975478             18.0              56979000        3162387.4
22:41:44.366 INFO  ProgressMeter -          13:60912491             18.2              57506000        3162375.1
22:41:54.380 INFO  ProgressMeter -          13:64596476             18.4              58033000        3162331.5
22:42:04.390 INFO  ProgressMeter -          13:67011199             18.5              58558000        3162194.9
22:42:14.398 INFO  ProgressMeter -          13:71131104             18.7              59080000        3161900.2
22:42:24.400 INFO  ProgressMeter -          13:75177141             18.9              59606000        3161842.5
22:42:34.405 INFO  ProgressMeter -          13:77438937             19.0              60147000        3162566.1
22:42:44.410 INFO  ProgressMeter -          13:80544591             19.2              60683000        3163016.6
22:42:54.418 INFO  ProgressMeter -          13:84714838             19.4              61209000        3162934.3
22:43:04.423 INFO  ProgressMeter -          13:89100096             19.5              61735000        3162864.3
22:43:14.435 INFO  ProgressMeter -          13:93335662             19.7              62263000        3162873.0
22:43:24.448 INFO  ProgressMeter -          13:97430617             19.9              62793000        3162982.3
22:43:34.455 INFO  ProgressMeter -         13:101164478             20.0              63318000        3162855.8
22:43:44.457 INFO  ProgressMeter -         13:105084925             20.2              63848000        3162992.1
22:43:54.471 INFO  ProgressMeter -         13:109022672             20.4              64374000        3162898.6
22:44:04.489 INFO  ProgressMeter -         13:113090304             20.5              64902000        3162893.8
22:44:14.499 INFO  ProgressMeter -         13:117135138             20.7              65430000        3162909.4
22:44:24.516 INFO  ProgressMeter -           14:3739579             20.9              65956000        3162816.3
22:44:34.524 INFO  ProgressMeter -           14:7412279             21.0              66473000        3162309.0
22:44:44.527 INFO  ProgressMeter -          14:11523803             21.2              67001000        3162346.3
22:44:54.538 INFO  ProgressMeter -          14:15662417             21.4              67531000        3162459.4
22:45:04.552 INFO  ProgressMeter -          14:19415724             21.5              68059000        3162465.6
22:45:14.564 INFO  ProgressMeter -          14:19415861             21.7              68629000        3164415.5
22:45:24.568 INFO  ProgressMeter -          14:19416455             21.9              69191000        3165989.0
22:45:34.584 INFO  ProgressMeter -          14:19417135             22.0              69751000        3167419.0
22:45:44.590 INFO  ProgressMeter -          14:19417488             22.2              70313000        3168941.4
22:45:54.591 INFO  ProgressMeter -          14:19417860             22.4              70876000        3170497.7
22:46:04.605 INFO  ProgressMeter -          14:19418767             22.5              71437000        3171911.6
22:46:14.607 INFO  ProgressMeter -          14:20377983             22.7              71988000        3172891.9
22:46:24.612 INFO  ProgressMeter -          14:24532020             22.9              72516000        3172844.7
22:46:34.614 INFO  ProgressMeter -          14:28963311             23.0              73041000        3172674.7
22:46:44.629 INFO  ProgressMeter -          14:33016630             23.2              73569000        3172606.9
22:46:54.637 INFO  ProgressMeter -          14:36882855             23.4              74096000        3172513.1
22:47:04.656 INFO  ProgressMeter -          14:40874369             23.5              74625000        3172480.9
22:47:14.674 INFO  ProgressMeter -          14:44390695             23.7              75149000        3172242.6
22:47:24.677 INFO  ProgressMeter -          14:48379407             23.9              75676000        3172162.2
22:47:34.682 INFO  ProgressMeter -          14:52310587             24.0              76199000        3171914.2
22:47:44.692 INFO  ProgressMeter -          14:56623513             24.2              76722000        3171660.8
22:47:54.692 INFO  ProgressMeter -          14:60687901             24.4              77248000        3171551.5
22:48:04.696 INFO  ProgressMeter -          14:64913801             24.5              77775000        3171478.0
22:48:14.709 INFO  ProgressMeter -          14:69003515             24.7              78301000        3171345.7
22:48:24.724 INFO  ProgressMeter -          14:73276185             24.9              78827000        3171210.9
22:48:34.734 INFO  ProgressMeter -          14:77323817             25.0              79357000        3171248.3
22:48:44.747 INFO  ProgressMeter -          14:83679954             25.2              79882000        3171080.4
22:48:54.761 INFO  ProgressMeter -          14:91834297             25.4              80405000        3170833.8
22:49:04.777 INFO  ProgressMeter -         14:100392950             25.5              80924000        3170429.6
22:49:14.781 INFO  ProgressMeter -         14:107896863             25.7              81449000        3170288.8
22:49:24.783 INFO  ProgressMeter -         14:115907485             25.9              81972000        3170076.6
22:49:34.796 INFO  ProgressMeter -         14:123530964             26.0              82494000        3169806.4
22:49:44.796 INFO  ProgressMeter -           15:6175580             26.2              83020000        3169718.5
22:49:54.804 INFO  ProgressMeter -          15:10227535             26.4              83547000        3169653.7
22:50:04.805 INFO  ProgressMeter -          15:14203257             26.5              84074000        3169603.6
22:50:14.807 INFO  ProgressMeter -          15:18145634             26.7              84601000        3169552.2
22:50:24.817 INFO  ProgressMeter -          15:22130361             26.9              85128000        3169485.6
22:50:34.820 INFO  ProgressMeter -          15:26091668             27.0              85653000        3169361.6
22:50:44.833 INFO  ProgressMeter -          15:30027653             27.2              86185000        3169475.1
22:50:54.838 INFO  ProgressMeter -          15:33909839             27.4              86713000        3169454.5
22:51:04.850 INFO  ProgressMeter -          15:37967336             27.5              87240000        3169386.3
22:51:14.858 INFO  ProgressMeter -          15:42072182             27.7              87769000        3169398.8
22:51:24.871 INFO  ProgressMeter -          15:46013791             27.9              88299000        3169437.6
22:51:34.882 INFO  ProgressMeter -          15:49925974             28.0              88828000        3169444.0
22:51:44.894 INFO  ProgressMeter -          15:53944130             28.2              89356000        3169413.0
22:51:54.906 INFO  ProgressMeter -          15:57890057             28.4              89889000        3169558.6
22:52:04.914 INFO  ProgressMeter -          15:61813938             28.5              90415000        3169464.6
22:52:14.921 INFO  ProgressMeter -          15:65431788             28.7              90947000        3169582.6
22:52:24.936 INFO  ProgressMeter -          15:69329279             28.9              91474000        3169513.2
22:52:34.946 INFO  ProgressMeter -          15:73329189             29.0              92002000        3169484.5
22:52:44.957 INFO  ProgressMeter -          15:77320894             29.2              92529000        3169423.7
22:52:54.962 INFO  ProgressMeter -          15:81612851             29.4              93054000        3169302.6
22:53:04.966 INFO  ProgressMeter -          15:85789679             29.5              93579000        3169186.5
22:53:14.966 INFO  ProgressMeter -          15:89766601             29.7              94104000        3169078.8
22:53:24.972 INFO  ProgressMeter -          15:93611735             29.9              94634000        3169129.2
22:53:34.980 INFO  ProgressMeter -          15:97570271             30.0              95164000        3169175.4
22:53:44.983 INFO  ProgressMeter -         15:101636108             30.2              95690000        3169097.5
22:53:54.987 INFO  ProgressMeter -           16:3412003             30.4              96222000        3169216.2
22:54:05.002 INFO  ProgressMeter -           16:7447127             30.5              96746000        3169052.6
22:54:15.007 INFO  ProgressMeter -          16:11302363             30.7              97273000        3169005.7
22:54:25.018 INFO  ProgressMeter -          16:15372459             30.9              97801000        3168981.5
22:54:35.026 INFO  ProgressMeter -          16:19440564             31.0              98328000        3168932.0
22:54:45.039 INFO  ProgressMeter -          16:23387978             31.2              98856000        3168903.4
22:54:55.053 INFO  ProgressMeter -          16:27537210             31.4              99384000        3168875.0
22:55:05.054 INFO  ProgressMeter -          16:31556690             31.5              99913000        3168900.4
22:55:15.058 INFO  ProgressMeter -          16:35642114             31.7             100439000        3168825.9
22:55:25.070 INFO  ProgressMeter -          16:39949467             31.9             100968000        3168833.1
22:55:35.079 INFO  ProgressMeter -          16:44352165             32.0             101496000        3168813.9
22:55:45.097 INFO  ProgressMeter -          16:48398889             32.2             102024000        3168780.2
22:55:55.112 INFO  ProgressMeter -          16:52651801             32.4             102554000        3168813.5
22:56:05.127 INFO  ProgressMeter -          16:56909385             32.5             103082000        3168784.9
22:56:15.142 INFO  ProgressMeter -          16:61033251             32.7             103608000        3168695.5
22:56:25.160 INFO  ProgressMeter -          16:65225902             32.9             104138000        3168723.9
22:56:35.167 INFO  ProgressMeter -          16:69823774             33.0             104668000        3168769.7
22:56:45.175 INFO  ProgressMeter -          16:74401540             33.2             105195000        3168722.9
22:56:55.189 INFO  ProgressMeter -          16:78829617             33.4             105726000        3168787.1
22:57:05.196 INFO  ProgressMeter -          16:83226275             33.5             106251000        3168682.7
22:57:15.208 INFO  ProgressMeter -          16:87457228             33.7             106779000        3168660.5
22:57:25.211 INFO  ProgressMeter -          16:91599992             33.9             107306000        3168623.0
22:57:35.211 INFO  ProgressMeter -          16:95686587             34.0             107832000        3168561.2
22:57:45.228 INFO  ProgressMeter -           17:4433258             34.2             108359000        3168503.0
22:57:55.233 INFO  ProgressMeter -           17:8294835             34.4             108885000        3168434.7
22:58:05.241 INFO  ProgressMeter -          17:12397748             34.5             109413000        3168420.3
22:58:15.256 INFO  ProgressMeter -          17:15596098             34.7             109943000        3168453.1
22:58:25.266 INFO  ProgressMeter -          17:19339930             34.9             110472000        3168464.5
22:58:35.273 INFO  ProgressMeter -          17:23190700             35.0             110997000        3168366.1
22:58:45.279 INFO  ProgressMeter -          17:27336110             35.2             111520000        3168213.3
22:58:55.291 INFO  ProgressMeter -          17:31121521             35.4             112046000        3168137.8
22:59:05.305 INFO  ProgressMeter -          17:35539911             35.5             112568000        3167947.5
22:59:15.319 INFO  ProgressMeter -          17:39481802             35.7             113092000        3167815.0
22:59:25.331 INFO  ProgressMeter -          17:43499079             35.9             113617000        3167714.6
22:59:35.332 INFO  ProgressMeter -          17:47664818             36.0             114142000        3167631.2
22:59:45.335 INFO  ProgressMeter -          17:51589114             36.2             114669000        3167602.3
22:59:55.349 INFO  ProgressMeter -          17:55669500             36.4             115198000        3167609.9
23:00:05.360 INFO  ProgressMeter -          17:59744758             36.5             115726000        3167604.4
23:00:15.369 INFO  ProgressMeter -          17:64002613             36.7             116257000        3167666.4
23:00:25.375 INFO  ProgressMeter -          17:68003777             36.9             116784000        3167633.6
23:00:35.378 INFO  ProgressMeter -          17:72000593             37.0             117310000        3167578.4
23:00:45.381 INFO  ProgressMeter -          17:75942340             37.2             117836000        3167520.9
23:00:55.394 INFO  ProgressMeter -          17:79968846             37.4             118363000        3167476.5
23:01:05.414 INFO  ProgressMeter -          17:83774302             37.5             118891000        3167457.7
23:01:15.443 INFO  ProgressMeter -          17:88017130             37.7             119417000        3167359.4
23:01:25.459 INFO  ProgressMeter -          17:91966168             37.9             119949000        3167451.2
23:01:35.472 INFO  ProgressMeter -           18:3764080             38.0             120478000        3167456.3
23:01:45.482 INFO  ProgressMeter -           18:7857034             38.2             121003000        3167366.3
23:01:55.496 INFO  ProgressMeter -          18:12006171             38.4             121532000        3167375.8
23:02:05.496 INFO  ProgressMeter -          18:16203005             38.5             122058000        3167326.6
23:02:15.507 INFO  ProgressMeter -          18:20643437             38.7             122585000        3167288.7
23:02:25.510 INFO  ProgressMeter -          18:24789134             38.9             123113000        3167287.7
23:02:35.522 INFO  ProgressMeter -          18:29112001             39.0             123641000        3167274.5
23:02:45.525 INFO  ProgressMeter -          18:33084541             39.2             124169000        3167273.5
23:02:55.536 INFO  ProgressMeter -          18:37031589             39.4             124697000        3167261.9
23:03:05.540 INFO  ProgressMeter -          18:41103525             39.5             125227000        3167310.2
23:03:15.551 INFO  ProgressMeter -          18:45244348             39.7             125752000        3167224.3
23:03:25.554 INFO  ProgressMeter -          18:49265414             39.9             126280000        3167222.2
23:03:35.555 INFO  ProgressMeter -          18:53212499             40.0             126807000        3167199.2
23:03:45.566 INFO  ProgressMeter -          18:57405414             40.2             127332000        3167113.4
23:03:55.583 INFO  ProgressMeter -          18:61564870             40.4             127859000        3167070.1
23:04:05.589 INFO  ProgressMeter -          18:65775660             40.5             128384000        3166992.1
23:04:15.590 INFO  ProgressMeter -          18:69987669             40.7             128909000        3166921.2
23:04:25.608 INFO  ProgressMeter -          18:74014067             40.9             129437000        3166902.4
23:04:35.608 INFO  ProgressMeter -          18:78197324             41.0             129961000        3166809.4
23:04:45.618 INFO  ProgressMeter -          18:82449066             41.2             130485000        3166704.3
23:04:55.620 INFO  ProgressMeter -          18:86668966             41.4             131015000        3166755.3
23:05:05.634 INFO  ProgressMeter -           19:3104797             41.5             131543000        3166742.5
23:05:15.636 INFO  ProgressMeter -           19:7592764             41.7             132070000        3166721.0
23:05:25.646 INFO  ProgressMeter -          19:12741081             41.9             132593000        3166594.1
23:05:35.660 INFO  ProgressMeter -          19:20049834             42.0             133115000        3166439.4
23:05:45.667 INFO  ProgressMeter -          19:26982267             42.2             133635000        3166247.2
23:05:55.688 INFO  ProgressMeter -          19:34728072             42.4             134160000        3166157.2
23:06:05.690 INFO  ProgressMeter -          19:38749577             42.5             134687000        3166138.4
23:06:15.704 INFO  ProgressMeter -          19:42169280             42.7             135216000        3166154.3
23:06:25.712 INFO  ProgressMeter -          19:45080332             42.9             135748000        3166242.4
23:06:35.723 INFO  ProgressMeter -          19:48319547             43.0             136275000        3166212.5
23:06:45.740 INFO  ProgressMeter -          19:52261505             43.2             136806000        3166268.1
23:06:55.749 INFO  ProgressMeter -          19:56353984             43.4             137332000        3166217.7
23:07:05.750 INFO  ProgressMeter -          19:60533761             43.5             137856000        3166131.4
23:07:15.753 INFO  ProgressMeter -            1:6340770             43.7             138378000        3165997.6
23:07:25.771 INFO  ProgressMeter -           1:10325456             43.9             138899000        3165824.0
23:07:35.778 INFO  ProgressMeter -           1:14328867             44.0             139420000        3165665.0
23:07:45.795 INFO  ProgressMeter -           1:18310869             44.2             139941000        3165495.1
23:07:55.810 INFO  ProgressMeter -           1:22359811             44.4             140464000        3165374.0
23:08:05.823 INFO  ProgressMeter -           1:26072569             44.5             140988000        3165278.7
23:08:15.836 INFO  ProgressMeter -           1:29975673             44.7             141514000        3165228.7
23:08:25.851 INFO  ProgressMeter -           1:33848093             44.9             142037000        3165110.0
23:08:35.862 INFO  ProgressMeter -           1:37938139             45.0             142558000        3164952.4
23:08:45.870 INFO  ProgressMeter -           1:41961850             45.2             143083000        3164887.9
23:08:55.880 INFO  ProgressMeter -           1:45922518             45.4             143606000        3164777.5
23:09:05.888 INFO  ProgressMeter -           1:49601804             45.5             144129000        3164670.3
23:09:15.896 INFO  ProgressMeter -           1:51704544             45.7             144657000        3164673.2
23:09:25.914 INFO  ProgressMeter -           1:53864263             45.9             145185000        3164664.6
23:09:35.929 INFO  ProgressMeter -           1:56035900             46.0             145713000        3164659.5
23:09:45.942 INFO  ProgressMeter -           1:58324043             46.2             146242000        3164678.3
23:09:55.958 INFO  ProgressMeter -           1:60363756             46.4             146773000        3164736.7
23:10:05.961 INFO  ProgressMeter -           1:62532295             46.5             147302000        3164766.5
23:10:15.964 INFO  ProgressMeter -           1:64639668             46.7             147831000        3164796.1
23:10:25.978 INFO  ProgressMeter -           1:66730295             46.9             148361000        3164834.4
23:10:35.979 INFO  ProgressMeter -           1:68913862             47.0             148887000        3164801.9
23:10:45.986 INFO  ProgressMeter -           1:71055442             47.2             149420000        3164911.3
23:10:55.997 INFO  ProgressMeter -           1:73100596             47.4             149950000        3164952.2
23:11:06.010 INFO  ProgressMeter -           1:75276694             47.5             150479000        3164969.5
23:11:16.021 INFO  ProgressMeter -           1:77415999             47.7             151008000        3164988.8
23:11:26.036 INFO  ProgressMeter -           1:79946287             47.9             151535000        3164961.9
23:11:36.045 INFO  ProgressMeter -           1:83643653             48.0             152061000        3164922.0
23:11:46.048 INFO  ProgressMeter -           1:85570584             48.2             152588000        3164907.6
23:11:56.066 INFO  ProgressMeter -           1:88729847             48.4             153115000        3164877.9
23:12:06.083 INFO  ProgressMeter -           1:92813623             48.5             153639000        3164787.8
23:12:16.088 INFO  ProgressMeter -           1:96862710             48.7             154162000        3164690.7
23:12:26.096 INFO  ProgressMeter -          1:100819350             48.9             154686000        3164611.5
23:12:36.098 INFO  ProgressMeter -          1:104639080             49.0             155209000        3164518.9
23:12:46.104 INFO  ProgressMeter -          1:108605259             49.2             155732000        3164422.7
23:12:56.122 INFO  ProgressMeter -          1:112571776             49.4             156255000        3164314.3
23:13:06.128 INFO  ProgressMeter -          1:116436719             49.5             156777000        3164199.2
23:13:16.129 INFO  ProgressMeter -          1:120438131             49.7             157298000        3164070.1
23:13:26.136 INFO  ProgressMeter -          1:124469255             49.9             157819000        3163935.5
23:13:36.147 INFO  ProgressMeter -          1:128556557             50.0             158343000        3163857.5
23:13:46.163 INFO  ProgressMeter -          1:132583350             50.2             158864000        3163715.0
23:13:56.169 INFO  ProgressMeter -          1:136807963             50.4             159388000        3163643.5
23:14:06.186 INFO  ProgressMeter -          1:140790531             50.5             159912000        3163561.0
23:14:16.188 INFO  ProgressMeter -          1:145162017             50.7             160437000        3163514.4
23:14:26.203 INFO  ProgressMeter -          1:149587315             50.9             160960000        3163415.3
23:14:36.203 INFO  ProgressMeter -          1:153694732             51.0             161483000        3163332.3
23:14:46.215 INFO  ProgressMeter -          1:157816657             51.2             162005000        3163218.0
23:14:56.224 INFO  ProgressMeter -          1:161950027             51.4             162525000        3163068.6
23:15:06.235 INFO  ProgressMeter -          1:166031279             51.5             163048000        3162976.3
23:15:16.241 INFO  ProgressMeter -          1:170089230             51.7             163573000        3162928.3
23:15:26.258 INFO  ProgressMeter -          1:173979299             51.9             164094000        3162792.4
23:15:36.266 INFO  ProgressMeter -          1:178082940             52.0             164617000        3162704.9
23:15:46.284 INFO  ProgressMeter -          1:182099672             52.2             165140000        3162607.9
23:15:56.298 INFO  ProgressMeter -          1:186300759             52.4             165662000        3162496.4
23:16:06.316 INFO  ProgressMeter -          1:190436158             52.6             166183000        3162362.6
23:16:16.330 INFO  ProgressMeter -          1:194395580             52.7             166705000        3162252.7
23:16:26.341 INFO  ProgressMeter -            2:6074086             52.9             167228000        3162165.3
23:16:36.348 INFO  ProgressMeter -           2:10041851             53.1             167751000        3162082.4
23:16:46.352 INFO  ProgressMeter -           2:14169234             53.2             168276000        3162040.6
23:16:56.364 INFO  ProgressMeter -           2:18323425             53.4             168799000        3161954.7
23:17:06.374 INFO  ProgressMeter -           2:22408975             53.6             169324000        3161906.6
23:17:16.385 INFO  ProgressMeter -           2:26450523             53.7             169845000        3161784.4
23:17:26.403 INFO  ProgressMeter -           2:30705537             53.9             170367000        3161674.7
23:17:36.411 INFO  ProgressMeter -           2:35018974             54.1             170888000        3161556.9
23:17:46.419 INFO  ProgressMeter -           2:39073976             54.2             171409000        3161439.8
23:17:56.435 INFO  ProgressMeter -           2:42938934             54.4             171934000        3161390.2
23:18:06.440 INFO  ProgressMeter -           2:46964446             54.6             172460000        3161368.0
23:18:16.447 INFO  ProgressMeter -           2:51064705             54.7             172986000        3161344.9
23:18:26.460 INFO  ProgressMeter -           2:55160044             54.9             173510000        3161279.7
23:18:36.473 INFO  ProgressMeter -           2:59396812             55.1             174036000        3161251.3
23:18:46.480 INFO  ProgressMeter -           2:63517551             55.2             174559000        3161174.5
23:18:56.484 INFO  ProgressMeter -           2:67552512             55.4             175086000        3161173.1
23:19:06.490 INFO  ProgressMeter -           2:71579316             55.6             175609000        3161097.9
23:19:16.506 INFO  ProgressMeter -           2:75585708             55.7             176130000        3160977.8
23:19:26.514 INFO  ProgressMeter -           2:79638588             55.9             176654000        3160920.6
23:19:36.519 INFO  ProgressMeter -           2:83565428             56.1             177176000        3160829.0
23:19:46.523 INFO  ProgressMeter -           2:87605369             56.2             177699000        3160757.5
23:19:56.529 INFO  ProgressMeter -           2:91690461             56.4             178223000        3160702.4
23:20:06.537 INFO  ProgressMeter -           2:95693171             56.6             178746000        3160628.0
23:20:16.538 INFO  ProgressMeter -           2:98662237             56.7             179280000        3160754.6
23:20:26.555 INFO  ProgressMeter -           2:98662246             56.9             179844000        3161393.8
23:20:36.559 INFO  ProgressMeter -           2:98662249             57.1             180414000        3162144.6
23:20:46.562 INFO  ProgressMeter -           2:98662253             57.2             180984000        3162892.9
23:20:56.568 INFO  ProgressMeter -           2:98662278             57.4             181538000        3163355.3
23:21:06.582 INFO  ProgressMeter -           2:98662307             57.6             182108000        3164085.6
23:21:16.588 INFO  ProgressMeter -           2:98662310             57.7             182680000        3164853.7
23:21:26.589 INFO  ProgressMeter -           2:98662420             57.9             183238000        3165380.1
23:21:36.600 INFO  ProgressMeter -           2:98662703             58.1             183801000        3165981.4
23:21:46.600 INFO  ProgressMeter -           2:98662828             58.2             184363000        3166570.3
23:21:56.605 INFO  ProgressMeter -           2:98662835             58.4             184923000        3167117.9
23:22:06.606 INFO  ProgressMeter -           2:98663805             58.6             185480000        3167614.8
23:22:16.613 INFO  ProgressMeter -           2:98665088             58.7             186039000        3168137.5
23:22:26.614 INFO  ProgressMeter -           2:98666391             58.9             186604000        3168764.5
23:22:36.633 INFO  ProgressMeter -           2:98666568             59.1             187171000        3169408.4
